28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.336579323 1.220769525 22.304214478
H 8.527568817 1.065234423 24.342039108
C 8.419654846 0.625024021 23.393882751
H 7.565530777 0.031616069 23.163749695
C 9.929896355 -0.056975275 22.846628189
H 9.738585472 -1.040135503 23.227254868
O 11.232851982 0.064738095 22.508647919
H 12.222974777 -1.043361545 23.855747223
H 13.237205505 0.203372598 23.093929291
C 12.421592712 -0.548468590 22.881237030
H 9.882882118 2.166078329 22.461097717
H 8.951280594 1.163774610 21.298776627
S 13.151305199 -1.454580545 21.687332153
S 8.147254944 -1.339562416 20.320343018
C 6.772201538 -1.300404906 19.326677322
C 5.919355869 -0.425273001 18.856706619
H 4.910027504 -0.744234025 18.746875763
H 6.268513680 1.439545035 19.649309158
H 5.002820492 1.573209405 18.541692734
C 6.312323570 -2.741545200 19.815017700
C 6.269852638 -4.471735954 22.103343964
H 6.205036640 -4.975010395 23.062294006
H 5.823040485 -5.022151947 21.278787613
N 7.077883720 -2.616069317 20.783975601
H 6.660261154 1.288454413 17.900161743
N 6.881798267 -3.363929749 21.967962265
C 5.959996223 1.075590730 18.697446823
O 5.567348480 -3.551888704 19.361026764
