28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.202302933 1.712643504 22.631866455
C 9.589001656 0.645319402 23.473161697
F 8.003508568 1.903248191 23.304281235
H 8.191954613 -1.044588685 23.011383057
C 9.198967934 -0.676957071 23.061590195
H 9.954012871 0.720052183 24.464807510
C 10.467350006 -0.599295735 22.982780457
H 12.927889824 0.388691187 23.446172714
C 12.695208549 -0.439792007 22.789634705
C 11.566122055 -0.818347931 22.789270401
H 9.857466698 2.553542852 22.706321716
H 9.048541069 1.444759488 21.604005814
S 13.600988388 -1.266320348 21.742345810
H 8.079306602 -1.527562976 20.875534058
N 7.113250732 -1.359098196 19.147216797
C 5.663401127 0.348137945 18.295816422
C 6.159281254 -0.487449050 19.239753723
H 4.593629360 0.160943046 18.163265228
H 5.106614590 1.915758371 19.226350784
C 6.652990818 -3.185255527 20.528415680
C 6.291612625 -4.867846012 22.060560226
H 6.554581642 -5.361832619 22.975193024
H 5.747231960 -5.452186584 21.340402603
N 7.361450672 -1.955086231 20.302886963
H 6.241179466 0.097756609 17.378595352
N 6.686964512 -3.678868771 21.796710968
O 5.773230553 1.761012554 18.508150101
O 6.060700893 -3.712152719 19.628822327
