28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.981801033 1.835974813 22.514961243
C 9.739352226 1.234864235 22.995510101
H 7.687256813 0.291169584 23.918493271
C 8.449755669 -0.217837602 23.360651016
O 8.179591179 -1.333871722 22.716945648
C 9.796594620 -0.012693511 23.178064346
C 12.004026413 -0.461118609 22.642784119
H 13.310454369 1.073643923 23.389158249
C 12.377429008 0.866393983 23.017852783
N 10.834856987 -0.996042609 22.723424911
S 11.255125046 2.217593193 22.850524902
O 8.422181129 -0.056447152 20.874593735
S 13.274296761 -1.325964093 21.973470688
C 8.052629471 -1.090364456 21.390110016
N 7.098376751 -1.394681811 18.840662003
C 6.362858295 -0.414727002 18.355901718
O 5.313476562 0.039530754 19.156276703
C 4.949072361 1.277969956 18.876218796
H 4.128065586 1.689997673 19.460939407
C 7.277837276 -2.344146967 20.888641357
C 6.379754066 -4.348102093 21.419708252
N 6.276684761 -5.905172825 23.440444946
C 6.306244373 -5.311006069 22.459329605
N 6.921911240 -2.318585634 19.706848145
O 6.552728176 0.087752432 17.263612747
N 7.083891392 -3.300237179 21.816617966
O 5.480462074 1.838069320 17.975561142
O 5.896917820 -4.401652336 20.264497757
