28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
S 9.778606415 1.477270603 22.437242508
C 8.848371506 0.528942585 23.691352844
H 8.258069038 1.281445861 24.177837372
N 7.872594357 -0.443918318 23.258344650
C 7.889722347 -1.451941013 22.738382339
H 9.551582336 -0.001634703 24.290491104
C 11.506287575 -0.337546706 22.895521164
C 11.497899055 0.646402001 22.889820099
H 12.543905258 0.963573396 22.968736649
C 12.337163925 -1.235329986 22.366727829
O 9.962356567 2.846240759 22.628463745
O 9.331804276 1.022680759 21.172847748
S 13.456829071 -1.313356400 21.740543365
N 7.919889450 -1.773125648 20.254392624
N 7.495398998 -1.495370984 18.955842972
C 6.704177856 -0.696624219 18.732774734
C 6.070478916 0.499367535 18.306804657
C 5.129634857 1.030121922 19.075157166
H 4.545940399 1.504225612 19.801689148
C 6.329333782 -3.690288305 20.760389328
C 6.114426613 -4.672661304 21.697973251
H 6.484636784 -4.710256100 22.715330124
H 5.608202934 -5.602853298 21.424562454
N 7.228373051 -2.582710743 20.904962540
H 5.910329819 0.311489850 17.206415176
N 7.468997478 -2.570365191 22.220417023
H 6.746405125 1.375320077 18.342979431
H 5.799484253 -3.688961029 19.819299698
