28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.560767174 0.736275196 22.633005142
C 8.754706383 1.309694409 22.839342117
H 7.765483856 1.338768601 23.341226578
H 7.671439648 -1.064606309 23.433372498
C 8.454269409 -1.248538613 22.721839905
C 9.783380508 -0.838909149 22.907651901
N 10.779620171 -1.467051148 23.038650513
S 12.343700409 1.073225021 23.118043900
C 12.623041153 -0.307521880 22.501384735
C 11.728605270 -1.069064379 22.575254440
H 9.980766296 2.764255047 22.115188599
N 9.568699837 1.870651126 21.927255630
S 13.560462952 -1.269719124 21.712749481
O 8.084399223 -1.852790236 21.604310989
N 7.423144817 -1.372087121 18.384008408
N 6.943199635 -0.253732890 17.910602570
N 5.899962425 -0.548479021 19.664562225
C 5.261711121 1.403766632 18.645492554
H 4.465612888 1.576757789 19.444944382
C 6.989555836 -2.754740000 21.259853363
C 6.418524265 -4.714205742 22.463199615
H 6.719716072 -5.120608330 23.404346466
H 6.103846550 -5.429884911 21.729352951
N 6.788646221 -1.619030118 19.452419281
N 6.051317692 0.204731420 18.651811600
N 6.511103630 -3.454461336 22.247797012
O 5.589085102 2.112534046 17.733943939
N 6.564653397 -2.785968781 20.014150620
