28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.762982368 1.465479970 22.245302200
H 9.930418015 0.416774809 24.107156754
O 7.853740692 0.954458714 23.835271835
N 7.716437817 -0.173093364 23.377597809
C 8.564699173 -0.587210357 22.557178497
C 9.434156418 0.417514056 23.160079956
H 11.750185966 -1.016204953 23.567199707
C 12.146477699 -0.601959884 22.637527466
H 12.533972740 0.431903839 22.829286575
H 11.349384308 -0.876660764 21.862382889
H 10.407654762 2.310712337 22.443315506
H 9.366222382 1.339645743 21.256359100
S 13.258838654 -1.189854503 22.038436890
N 8.476932526 -1.336700439 21.409269333
H 7.413852215 -1.903883934 18.783449173
C 6.460093975 -0.427919269 19.570419312
C 6.005999088 0.212364331 18.633871078
C 5.029889107 1.268860817 18.590942383
S 4.010065079 1.848865747 19.805604935
C 7.420318127 -2.060356140 20.902816772
C 5.982568741 -5.154878616 22.009201050
H 6.370293617 -4.904741287 22.977222443
H 5.693380833 -6.161690235 21.826105118
N 7.133660793 -1.538254738 19.697986603
H 6.468506813 -0.051573131 17.653682709
N 6.838100433 -3.063459635 21.461336136
H 5.029525757 1.737486601 17.640764236
S 5.985803127 -4.137582302 20.590883255
