28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.408697128 1.854910135 22.261503220
C 9.086132050 0.920322239 23.231313705
H 8.233674049 1.177601814 23.872146606
H 7.796442032 -0.927927434 22.111125946
H 9.097237587 -1.146007299 23.657020569
C 9.706151962 -0.318038702 23.365852356
C 11.051682472 -0.636053622 23.097501755
N 12.071164131 0.138112888 23.429063797
N 13.205294609 0.024385817 22.789564133
H 11.257901192 -1.591831684 22.591440201
Br 9.915452003 3.488288879 22.569089890
F 9.331974030 1.470779061 20.984813690
S 13.417131424 -1.113941073 21.771389008
N 8.084080696 -1.221512794 21.145788193
S 7.466301441 -1.743925810 18.664773941
C 6.533505440 -0.259516358 18.555500031
N 5.665379524 0.144193932 19.509012222
C 5.128547192 1.210093498 18.986007690
H 4.304171562 1.768848062 19.432403564
C 6.589429379 -3.199340105 20.707975388
C 6.353042126 -4.839449883 22.291254044
H 6.203424931 -5.106357574 23.330905914
H 6.151371956 -5.615152359 21.541107178
C 7.390699863 -1.994653821 20.372091293
N 6.624549866 0.565510809 17.542673111
N 6.840065002 -3.700043917 21.957065582
O 5.683440208 1.536486268 17.819242477
O 5.794543266 -3.668738842 19.887306213
