28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.827210426 1.556769252 23.057516098
C 9.650271416 0.950523913 23.368949890
H 8.729769707 1.391399980 23.726482391
C 7.960909843 -0.862794638 21.889448166
O 8.477162361 -1.045907259 22.987369537
C 9.681387901 -0.420885026 23.138919830
N 10.751488686 -1.145595551 22.971427917
C 12.011688232 0.761002183 22.935565948
H 13.030010223 1.090031385 22.946308136
C 11.905566216 -0.664048910 22.611484528
H 10.893215179 2.622714758 22.893398285
Cl 8.379602432 1.002141953 20.883844376
S 13.199585915 -1.342141867 21.840675354
C 7.495611191 -1.689145327 20.921560287
H 7.311943054 -1.874855399 18.901708603
C 6.040372372 0.062808357 18.599746704
O 5.522559643 -0.076575242 19.588033676
C 5.247029781 1.126012206 18.857276917
H 4.452672482 1.651775718 19.412082672
C 6.544425011 -3.005248070 20.715719223
C 6.261609554 -4.725223064 22.410957336
H 6.465912342 -5.167447567 23.383230209
H 5.807032108 -5.396180630 21.691421509
N 7.340010643 -2.088640213 19.882280350
H 6.652990818 -0.159935385 17.729827881
N 6.584270477 -3.540608883 22.138559341
H 5.449241638 1.849307775 17.988687515
O 5.721199512 -3.638660908 20.001415253
