28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.527942657 0.136368647 21.791213989
C 10.605219841 1.103784442 23.120899200
H 7.879815578 0.718843162 23.795602798
C 8.367088318 -0.078133799 23.221380234
H 8.043260574 -1.071119189 23.563779831
C 9.822728157 -0.001956935 23.003454208
C 11.936600685 0.699245870 23.057376862
C 12.175957680 -0.525678635 22.613924026
H 12.868098259 1.303094268 23.174438477
S 10.697373390 -1.468186736 22.517923355
H 10.310670853 2.144440651 23.069957733
O 8.645069122 1.051397204 21.026390076
S 13.497803688 -1.167544723 21.881208420
N 8.099443436 -1.193178296 21.185817719
H 6.796072483 -1.269005299 17.858385086
C 6.466647148 -0.491753221 18.516750336
C 6.636316299 -0.715924323 19.650840759
C 5.346054077 1.566278815 18.890628815
H 4.804139137 2.235401630 19.428482056
C 6.425844669 -3.621834993 21.143949509
C 6.271626472 -4.702649593 22.252590179
H 6.383084297 -5.130099297 23.257740021
H 5.881484032 -5.584290504 21.648292542
N 7.429114819 -1.558267355 20.284376144
C 5.868009567 0.756537557 18.160961151
N 6.806172848 -3.387897253 22.248746872
H 5.699831009 1.094303727 17.125448227
O 6.098805904 -3.624372959 19.982706070
