28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 9.406716347 1.462850451 21.203138351
C 8.487924576 1.009213567 22.987358093
H 7.684365273 1.368465304 23.569988251
C 8.821177483 -0.343515873 23.103052139
H 8.159487724 -1.169612288 22.912225723
C 10.023215294 -0.571857572 23.298963547
C 11.188000679 -0.626618803 23.113033295
C 12.524555206 -0.029430605 23.364200592
N 13.473231316 -0.089542016 22.947666168
C 12.033329010 -1.399207234 22.357679367
H 9.374128342 2.827866793 22.335538864
C 9.118920326 1.808373809 22.093046188
S 13.313266754 -1.236603975 21.864908218
O 8.049016953 -1.621206164 20.795795441
N 7.216336727 -1.532197356 18.750032425
C 6.479623318 -0.583267689 18.899181366
N 5.670258045 0.041244082 19.419250488
C 5.234859467 1.114242673 18.951770782
H 4.492612839 1.768293262 19.420284271
C 6.616607189 -3.487719536 21.310466766
C 6.318303108 -4.648428917 22.314632416
H 6.457067966 -5.169345379 23.260862350
H 5.656924248 -5.370060444 21.788879395
C 7.247279644 -2.063153505 20.008697510
H 6.174398422 1.145950079 16.997207642
N 7.101350784 -3.484962225 22.399791718
C 5.781623840 1.212704420 17.858865738
N 6.288444996 -3.113545179 20.147119522
