28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.241300583 1.951911569 22.701112747
C 9.999146461 0.973421812 23.401718140
H 8.248696327 2.043842554 23.239818573
O 8.082390785 -0.461331189 23.637912750
N 9.783412933 -1.068725586 22.390672684
C 9.309107780 -0.288980573 23.205072403
C 11.164434433 -1.083518744 22.432735443
S 11.753291130 1.061420560 23.770332336
C 12.285523415 -0.200258002 22.795663834
N 11.875584602 -2.011071682 21.878980637
H 9.798461914 2.918059587 22.598728180
H 9.021306992 1.567772627 21.673171997
S 13.300965309 -1.187309980 21.898540497
H 8.037897110 -1.623604774 20.884109497
H 7.316763401 -1.685750604 18.214559555
C 6.974311829 -1.281635642 19.164131165
C 6.357784271 -0.216696694 19.108600616
C 4.955833912 1.599794269 19.059648514
H 4.235946655 2.102925062 19.550649643
C 6.516304016 -3.148033142 20.659137726
C 6.150281429 -4.674749374 22.365173340
H 6.237450600 -5.029176712 23.394702911
H 5.850295544 -5.453469276 21.657892227
N 7.290802956 -2.042193413 20.305034637
O 6.347944260 0.877539396 17.252468109
N 6.462504387 -3.445617676 22.013208389
C 5.875813484 0.835925996 18.400379181
O 5.919643879 -3.812309742 19.818960190
