28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.533266068 1.882134557 22.927562714
H 9.386488914 2.101007938 24.111621857
C 9.228998184 0.807389557 22.760856628
O 7.579801559 -1.055956483 22.377973557
H 9.200521469 -1.352741599 23.515569687
C 9.758214951 -0.506545365 23.194730759
C 11.091203690 -0.444201380 22.897083282
N 11.976661682 0.556218326 23.206558228
N 13.167094231 0.326498568 22.703029633
O 11.682607651 -1.384840965 22.171321869
H 10.238147736 2.677424908 22.679288864
O 8.930184364 1.342189431 21.670991898
S 13.277812958 -1.066214681 21.857217789
N 8.088777542 -1.359839439 21.266241074
H 7.063939571 -1.540082932 18.284320831
C 6.502491951 -0.604362369 18.355739594
S 5.338262558 -0.298135310 19.650875092
C 5.064391136 1.202011585 18.910758972
H 4.361173630 1.933643103 19.318504333
C 6.423794746 -3.053618908 20.734067917
C 6.261629581 -4.821880817 22.304220200
H 6.493858814 -5.229683399 23.293012619
H 5.968664646 -5.579072952 21.580377579
N 7.354523659 -2.096588135 20.561468124
N 6.638429642 0.369183391 17.532785416
N 6.359425068 -3.568306446 22.013650894
O 5.732780457 1.374057531 17.783771515
O 5.690328598 -3.393391371 19.809965134
