28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.226746559 1.099229813 22.424774170
H 10.231974602 1.305774570 23.507366180
H 8.077130318 1.344928265 22.433130264
H 7.593765259 -0.794996798 23.290975571
C 8.568116188 -0.665646613 22.799057007
H 9.368016243 -1.010195732 23.489826202
C 12.270717621 -0.147364631 22.760978699
H 12.063565254 -0.271690756 23.852668762
H 13.024804115 0.692140102 22.689239502
O 11.085879326 -0.043621495 22.043901443
H 10.509387016 2.026461363 21.891328812
C 8.830586433 0.590422153 22.140193939
S 12.958535194 -1.168103218 22.108119965
S 8.661944389 -0.818907380 21.085008621
H 6.968112946 -1.315825105 18.272432327
C 6.378915787 -1.194992900 19.157688141
C 5.759514332 -0.120754257 19.329200745
C 5.331767559 1.140384793 18.986473083
O 4.508852005 1.888908625 19.544509888
C 6.474211693 -2.832627058 21.151552200
C 6.173243046 -4.690705776 22.416397095
H 6.076505661 -5.062036037 23.419265747
H 6.259366035 -5.420458317 21.638746262
C 6.323852062 -2.502707720 19.954589844
H 6.569653511 0.690895438 17.570983887
N 6.268585682 -3.437926531 22.198009491
O 5.992640018 1.437254906 17.865018845
O 5.842185974 -3.500300407 19.448289871
