28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.150588036 1.463200569 22.196283340
H 8.751857758 1.072692871 24.214784622
C 8.511505127 0.665183425 23.257377625
H 7.456592560 0.467564374 23.152774811
O 9.002037048 -0.715755582 23.081087112
C 9.974969864 -1.059284449 23.317192078
C 11.095820427 -1.333206534 23.188232422
O 12.204358101 0.443507671 23.304063797
H 13.097111702 0.816735089 23.236103058
C 12.185827255 -0.770954370 22.773267746
H 9.890839577 2.225516319 22.366840363
H 8.886322021 1.234182477 21.193294525
S 13.372303963 -1.241072059 21.784704208
H 8.186028481 -1.644234538 20.790102005
N 7.298770905 -1.608359933 19.024845123
C 6.425627708 0.322068095 18.086631775
C 6.655478477 -0.628791392 18.813688278
C 4.733112335 1.688959241 19.017076492
N 3.806065559 2.002099514 19.578727722
C 6.683083057 -3.154091358 20.643146515
C 6.250856400 -4.685021877 22.338909149
H 6.259060860 -4.938884258 23.365089417
H 5.948556900 -5.444226742 21.648221970
N 7.474932671 -2.097642422 20.238805771
H 6.855839729 0.199696526 17.135213852
N 6.660370827 -3.533875942 21.913352966
O 5.739978313 1.443504572 18.317384720
S 5.834312916 -3.970508337 19.497558594
