28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.000262260 1.462867022 22.469789505
C 9.080228806 0.797255516 23.416135788
H 8.201451302 1.193074346 23.867193222
N 7.783813953 -1.082844853 22.335952759
N 8.766356468 -1.350010276 23.025989532
N 9.388088226 -0.426559329 23.607585907
C 12.254906654 0.249413982 22.866779327
C 11.281019211 0.976254463 22.856517792
H 13.301194191 0.520148933 23.196540833
C 12.630559921 -0.846513569 22.337020874
H 10.039004326 2.558152199 22.489768982
H 9.737744331 1.117152095 21.453516006
S 13.555929184 -1.494823217 21.608554840
C 7.800422668 -1.476786733 21.067129135
S 7.139850140 -1.889162540 18.432565689
C 6.252103806 -0.409164637 18.449163437
S 5.188824177 -0.118593328 19.776687622
C 4.833925724 1.372653723 19.021219254
H 4.050909996 2.038608789 19.392269135
C 6.474488258 -3.253322840 20.631488800
C 6.432198048 -4.760311127 22.398607254
H 6.876076221 -5.112390995 23.310298920
H 5.783920765 -5.468554974 21.908176422
N 7.203701973 -2.123056412 20.175609589
N 6.318135262 0.509419680 17.583793640
N 6.711747169 -3.584088564 21.948001862
O 5.582083702 1.616745472 18.009347916
O 5.720503807 -3.792729139 19.841688156
