28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.706805229 1.530716062 22.696420670
H 9.075032234 2.084239006 23.387018204
H 7.587854862 0.346041918 23.533020020
C 8.350132942 -0.353501052 23.317342758
H 8.155570984 -1.400947094 23.231834412
C 9.631198883 0.068117745 23.084812164
N 10.646934509 -0.732468843 23.012380600
C 12.370367050 0.817324877 22.940250397
H 13.434322357 0.872693956 23.114082336
C 11.896533012 -0.439672500 22.632787704
S 11.340587616 2.292384148 22.805923462
H 9.373381615 1.608721972 21.649101257
S 13.078338623 -1.354212165 21.838647842
C 7.355762959 -2.068492174 20.431259155
H 7.196393967 -2.425099373 18.528274536
C 6.507093430 -0.421102285 18.783849716
O 5.613107204 0.165141672 19.487731934
C 4.987737656 1.296998262 19.008066177
H 4.099026203 1.655945420 19.575044632
C 7.032945633 -1.679232597 19.273216248
C 6.314449310 -4.917645454 22.082990646
H 6.682457447 -5.032673359 23.080368042
H 5.771564007 -5.756020069 21.713151932
N 7.389662743 -2.849843264 21.272726059
H 6.813944817 -0.016832249 17.832717896
C 6.564045429 -3.891746998 21.164543152
O 5.432208538 1.811347961 18.011167526
O 5.989192963 -3.989497900 19.985265732
