28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.967810631 1.682694554 22.566272736
H 9.182575226 1.903524280 23.285402298
O 7.612877846 0.519612908 22.965351105
N 7.245922565 -0.662095666 23.527301788
C 8.323295593 -0.533044815 22.958190918
S 9.813261032 -0.598166406 24.077022552
C 10.688962936 0.464062780 23.085062027
C 11.916957855 0.024046753 22.802890778
N 13.275551796 0.187660068 22.806606293
S 11.674632072 -1.654555082 21.936662674
H 10.636300087 2.561213493 22.498268127
H 9.538521767 1.511945128 21.582386017
S 13.541100502 -1.130772471 21.877405167
S 8.796747208 -1.444388986 21.310558319
H 7.337049484 -1.387182236 18.449081421
C 6.711906910 -0.480571866 18.437881470
O 5.768300533 -0.125560224 19.351940155
C 5.285566807 1.022433519 18.931503296
H 4.541189194 1.611375451 19.455043793
C 6.795733452 -2.623593330 20.704891205
C 5.955561638 -4.107764244 22.333440781
H 6.093556404 -6.006530762 22.920455933
C 5.927462578 -5.227590561 22.244096756
N 7.452200890 -1.710713625 20.507337570
N 6.783531666 0.373070627 17.500205994
N 6.163878441 -3.540200233 21.189767838
O 5.879943371 1.335658312 17.809265137
S 5.479068756 -4.747223377 20.359008789
