28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 10.030431747 1.663380027 22.320484161
C 10.057723045 0.566477478 23.087039948
H 8.314504623 0.888829529 24.317401886
N 7.365172863 -1.079913735 22.656078339
C 8.134953499 -0.694322884 23.243074417
C 8.878493309 0.236240596 23.682136536
C 11.201063156 -0.323399127 23.047262192
C 12.390563011 -0.065006182 22.996376038
N 13.523012161 -0.135319903 22.720708847
H 11.165051460 -1.361448646 22.820413589
H 10.591964722 2.557195902 22.502420425
Cl 9.080608368 1.545551896 20.941173553
S 13.505051613 -1.318166733 21.746187210
C 7.376919270 -1.697000146 21.574840546
C 7.520604134 -1.517355680 18.454370499
C 6.387960434 0.013010414 18.458908081
C 5.546938419 1.080978155 18.466171265
C 4.703669071 1.710356236 19.263851166
H 4.104636192 2.317760229 19.638113022
C 7.042542934 -2.428707123 20.582340240
C 6.176609039 -5.052525997 22.396171570
H 6.328125477 -5.297329903 23.414993286
H 5.688759327 -5.767274380 21.807308197
N 7.309656143 -2.117820740 19.370986938
N 7.146227360 -0.472167671 17.942020416
N 6.707252026 -4.007637978 21.911344528
O 5.667911530 1.606907368 17.442827225
O 6.443712234 -3.631171465 20.670255661
