28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.650288582 1.757575274 22.832078934
C 9.467569351 0.876841128 22.966388702
H 8.677469254 1.194400072 23.681007385
O 7.349753380 -0.354011476 23.186721802
C 7.701665878 -1.258542299 22.576625824
C 10.058560371 -0.372801512 23.273166656
C 11.170997620 -0.935402036 22.891971588
C 11.758860588 1.071610928 22.850845337
C 12.307086945 -0.155794933 22.579870224
H 11.344016075 -1.984451532 22.656856537
H 10.593843460 2.814661980 22.686069489
H 9.003722191 0.804518461 21.943838120
S 13.523788452 -0.957569420 21.822351456
C 7.453192711 -2.268049955 21.747283936
S 7.642944336 -1.724191308 18.972026825
C 6.670004845 -0.306772977 18.684345245
C 5.676310539 0.171809927 19.415691376
C 5.228072166 1.274741411 18.947851181
H 4.457690239 1.976641417 19.276716232
C 6.132481098 -3.401359081 20.335155487
C 6.189822674 -4.168122292 21.527015686
H 7.302869797 -4.130039215 23.174110413
H 5.708270073 -5.134012222 21.680990219
C 7.069561481 -2.391665220 20.408702850
N 6.851205349 0.526179910 17.697164536
N 6.990727425 -3.593469143 22.326536179
O 5.933018208 1.476414084 17.825544357
H 5.476073742 -3.594605923 19.507335663
