28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.385577202 1.881070733 22.152183533
C 8.981484413 1.080634952 23.324481964
H 8.542727470 1.572381377 24.172084808
H 8.155604362 -0.818928421 23.320161819
C 9.062647820 -0.248726249 23.229045868
C 10.340773582 -0.850217521 22.983943939
C 11.485411644 -0.383990854 23.082948685
C 12.776498795 -0.360336274 22.882812500
H 13.571342468 0.127906293 23.374288559
H 10.476931572 -1.816845536 22.529190063
O 9.952970505 2.996826887 22.261440277
O 9.087858200 1.336718917 21.067922592
S 13.221170425 -1.301593184 21.698209763
O 8.078275681 -1.352943897 20.983629227
N 7.118238926 -1.543626904 18.921365738
C 6.358734608 -0.464315087 18.626504898
N 5.336992741 -0.037057262 19.431221008
C 4.960190773 1.094818115 18.950517654
H 4.264054298 1.827204943 19.396324158
H 6.156773090 -3.601488829 19.900451660
C 6.264183521 -4.655605793 22.281934738
H 6.415174007 -5.006742001 23.278156281
H 5.830027580 -5.399481297 21.604928970
C 7.311110973 -1.914773941 20.212572098
N 6.438278675 0.333954096 17.528697968
N 6.648486137 -3.474694729 21.905353546
O 5.546529293 1.305852652 17.765178680
N 6.626395226 -3.106046200 20.610433578
