28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.311079979 1.687497377 22.109397888
H 8.447711945 1.255180836 24.271148682
C 8.274891853 0.362231612 23.849746704
H 7.437254429 -0.255412310 23.890594482
C 9.061607361 -0.739209712 21.992742538
C 9.339958191 -0.336226672 23.008979797
C 10.722233772 -0.690890849 22.684900284
H 13.057295799 -0.124691606 23.586257935
C 12.783556938 -0.665041089 22.733104706
C 11.564972878 -0.878364027 22.598047256
N 9.932583809 2.425364017 22.310043335
O 8.567810059 0.438580722 20.566371918
S 13.664457321 -1.135657907 21.745710373
C 8.344641685 -0.680059314 20.894197464
C 7.311954021 -1.460344672 19.131813049
C 6.786610603 -0.356731564 18.582820892
C 5.822850227 0.228849709 19.105091095
C 5.011703491 1.217250586 18.883344650
H 4.172867298 1.482349634 19.518104553
C 6.725959301 -2.903317690 20.744941711
C 6.489822865 -4.651958942 22.382036209
H 6.615959167 -4.992925167 23.380968094
H 6.103878498 -5.379068375 21.731149673
N 7.494875431 -1.650998831 20.330659866
H 7.117157936 0.070329688 17.661830902
N 6.889667034 -3.464603186 21.978404999
O 5.348160267 1.752091050 17.876359940
O 5.986382961 -3.336957932 19.926502228
