28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.642706871 1.413356543 22.947404861
C 9.423363686 0.924742341 23.422540665
H 8.584456444 1.498041391 23.784500122
H 7.230226517 -0.731629968 23.078699112
C 8.201343536 -0.749626458 22.556659698
C 9.178015709 -0.319805712 23.316820145
C 11.909202576 -0.697958052 22.430681229
C 11.792596817 0.632528305 22.852367401
H 12.757779121 1.059488058 22.945030212
H 11.119453430 -1.398384213 22.284023285
H 10.723500252 2.458871603 22.671468735
S 8.812999725 0.488700420 20.713558197
S 13.386206627 -1.255299926 21.880775452
C 8.170559883 -0.952201068 21.211795807
H 7.336939335 -1.973529339 19.550102234
C 6.244647503 0.251473308 18.610855103
O 5.956179142 -0.133966342 19.637477875
C 5.378039360 1.271267533 18.813936234
H 4.505221844 1.511819482 19.394439697
C 6.247125626 -3.814040422 21.064491272
C 6.053662300 -4.929471016 21.917404175
H 6.366158485 -4.988661766 22.950420380
H 5.649307251 -5.834649563 21.496122360
N 7.486352921 -2.005301237 20.578004837
H 6.901083469 0.107420951 17.706964493
N 6.814915657 -2.788272142 21.527097702
H 5.616974354 2.076035500 18.110698700
H 5.902971745 -3.901749134 20.018892288
