28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.018926620 1.155284166 22.515323639
C 8.640066147 0.855844080 22.601135254
H 8.103444099 1.395343900 23.385829926
C 8.289206505 -0.680182219 22.873189926
C 7.744007587 -1.646886706 21.962949753
H 8.835334778 -1.005456328 23.752447128
C 10.563501358 -0.286049485 22.311901093
H 12.586023331 0.814723253 23.135974884
C 13.102060318 0.114932179 22.605381012
C 10.898013115 -1.267811656 22.473539352
H 10.514856339 2.092775822 22.440179825
H 8.282311440 1.089586139 21.574806213
S 13.434422493 -1.089556217 21.795194626
O 10.001109123 -1.131621242 21.510053635
N 7.120771885 -1.447240949 19.525705338
C 6.202565670 0.353867382 18.521572113
N 6.247282028 -0.409469515 19.533481598
C 5.443821430 1.517052770 18.565570831
H 4.750243664 1.795872331 19.369091034
C 6.385888100 -3.679440498 21.386114120
C 6.078446388 -4.828491211 22.264476776
H 6.364030838 -4.916030407 23.302455902
H 5.642562389 -5.681373596 21.796239853
N 7.706161499 -1.697900176 20.559633255
H 6.759003162 0.123014599 17.603233337
N 7.111471653 -2.864243031 22.140781403
H 5.603411198 2.200755119 17.743738174
O 5.962279320 -3.660594225 20.224487305
