28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.287427902 1.588344574 22.197673798
C 8.837956429 0.920644999 23.415832520
H 7.903968811 1.154168129 23.872783661
O 7.545437813 -0.827702999 22.426418304
N 9.958614349 -0.984067917 22.949966431
C 9.569497108 -0.135701567 23.658042908
C 11.300729752 -0.489640117 22.895797729
C 12.350297928 0.143221259 23.033185959
H 13.279424667 0.673576295 23.209226608
C 12.456548691 -1.106169224 22.155870438
S 10.453113556 2.738183498 22.322080612
O 8.791051865 1.314508319 21.124317169
S 13.629852295 -1.263556600 21.588003159
C 7.464970589 -1.240414739 21.338245392
N 6.983849525 -1.543388247 18.906623840
C 6.303063393 -0.399389744 18.836523056
O 5.913850784 0.419630647 19.694561005
C 5.381695747 1.152983069 18.734298706
H 4.314167976 1.451698780 19.097154617
C 6.517223835 -3.185879230 20.490573883
C 6.345481396 -4.581028938 21.972080231
H 6.319633007 -6.153666496 23.279945374
C 6.214801788 -5.613628864 22.557994843
C 7.031613827 -1.837341905 20.166301727
N 5.813788414 0.238203689 17.824357986
N 6.704131126 -3.585923433 21.749546051
H 5.765372753 2.144675016 18.335046768
O 5.950698376 -3.772977352 19.645214081
