28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.711655617 1.915919185 22.213533401
C 9.148323059 1.126942277 23.101659775
H 8.331639290 1.374078989 23.762620926
H 7.559347630 -1.000087380 23.141233444
C 8.452054977 -1.008477569 22.546669006
C 9.501586914 -0.257914841 22.894477844
C 11.937994957 -0.214940310 23.313066483
H 12.093922615 0.248272568 24.280910492
C 12.974282265 -0.456057400 22.541698456
C 10.877788544 -0.547551453 22.876684189
H 10.405268669 2.712677717 22.382364273
H 9.417592049 1.692434549 21.209863663
S 13.517219543 -1.313701153 21.534864426
H 8.425419807 -1.508991361 21.590087891
H 7.386713028 -2.479921579 18.609067917
C 6.588070393 -0.759242296 18.919494629
S 5.467675686 0.035970211 19.878513336
C 5.000403881 1.264362454 18.911567688
H 4.217321396 1.923525810 19.256074905
C 6.519584656 -3.140464067 20.326862335
C 6.357227802 -4.404760361 22.269752502
H 6.467026711 -4.631488800 23.320859909
H 5.998419285 -5.252439976 21.682010651
N 6.967168331 -2.076238871 19.440010071
N 6.956126690 -0.163194120 18.015983582
N 6.717336178 -3.250831604 21.739727020
H 5.495049000 1.384536505 17.962553024
O 5.897627831 -3.992230892 19.756141663
