28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.022716522 0.904931962 22.045980453
C 10.842303276 1.613103271 22.857799530
N 7.071806431 0.785361171 23.345787048
C 7.640866280 -0.164342389 23.053428650
C 8.338142395 -1.157583117 22.655612946
H 9.156548500 -1.372394800 23.334913254
C 11.959319115 -0.352373183 22.388639450
C 12.095384598 0.911853254 23.021741867
H 13.066864014 1.199757457 23.346862793
C 10.768946648 -0.428905457 22.021522522
H 10.681095123 2.650766134 23.124692917
O 9.120100021 1.154743433 21.318664551
S 13.278309822 -1.339405179 21.993160248
C 7.823451996 -1.933317542 21.420536041
N 7.478441715 -1.637509108 18.964778900
C 6.858312130 -0.474379867 18.621704102
S 5.506642342 -0.239534810 19.672519684
C 4.953036785 1.211383104 18.998273849
Cl 3.613405943 1.883540750 19.818229675
C 6.380795479 -3.794272184 21.118471146
C 6.112999916 -4.924098015 22.004919052
H 6.399327755 -4.953061581 23.048698425
H 5.723871708 -5.807663441 21.577116013
N 7.888382435 -1.815461755 20.151691437
N 7.124551773 0.311895788 17.700944901
N 7.072141647 -2.948687077 21.861396790
O 5.459476948 1.710571766 18.025774002
O 5.956304073 -3.774503469 19.977632523
