28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.802948952 1.307346463 22.275106430
C 8.659452438 0.756563842 22.918252945
H 8.080971718 1.288984537 23.671438217
H 7.585831642 -1.061260223 23.230737686
C 8.149196625 -0.524712265 22.480970383
N 10.636027336 -0.814061224 23.030794144
C 10.989575386 0.232563213 22.817941666
H 13.065959930 0.680495501 23.800928116
C 12.609262466 0.142480493 23.042509079
N 11.461530685 -1.658055186 22.388708115
H 10.092661858 2.347622395 22.508625031
H 9.675600052 1.229147077 21.165307999
S 13.016226768 -1.132056236 22.041563034
C 8.008097649 -1.115752459 21.290445328
N 7.263278008 -1.559935331 19.075550079
C 6.449123859 -0.684698224 19.006517410
N 5.604287148 0.091630213 19.367614746
C 5.195581436 1.133424282 18.771020889
H 4.555036545 1.860030890 19.245887756
C 6.620306969 -3.062084198 20.740325928
C 6.378705025 -4.710827351 22.351129532
H 6.438031197 -5.100012302 23.365005493
H 6.015536308 -5.430756092 21.630775452
N 7.373006344 -1.906767488 20.365167618
H 6.416068077 0.751540601 17.404169083
N 6.794468403 -3.514070034 22.030162811
O 5.573934555 1.247322679 17.534934998
O 5.886717796 -3.576796055 19.919250488
