28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
O 10.294268608 2.073475361 23.041288376
C 10.268820763 0.850410819 23.393880844
O 7.975934982 0.030921951 23.304582596
N 7.393817425 -2.103578568 23.147626877
C 7.938339710 -1.055864930 22.648590088
H 9.812730789 0.408434480 24.244546890
C 10.999316216 -0.082743526 22.481718063
H 12.829983711 0.691263735 23.444454193
C 12.540872574 -0.012913864 22.708272934
H 10.899468422 -1.176369548 22.544988632
H 9.740530014 2.593447685 22.459962845
O 10.403004646 0.407999039 21.449014664
S 13.417807579 -1.105716467 21.954103470
N 8.135953903 -1.288882375 21.276765823
C 6.369598389 -1.505234480 19.076307297
C 5.941477776 -0.376948386 18.703298569
C 5.194691181 0.701938093 18.618633270
H 4.224562645 0.597953379 18.109697342
H 4.903711319 1.231876373 19.571866989
C 6.508406639 -2.514547586 19.881586075
C 6.603681564 -4.358401775 22.370922089
H 6.779160976 -4.821577072 23.340435028
H 6.141352177 -5.026246548 21.668451309
C 7.279459476 -2.285879850 21.010862350
H 6.657369614 0.621340692 17.355018616
N 7.048630714 -3.110228062 22.098232269
O 6.127473831 1.270354867 17.848789215
H 5.961031437 -3.437337637 19.718170166
