28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.874327660 1.872985482 22.225519180
C 10.434559822 0.772381783 22.735708237
O 7.772736073 0.691503406 23.529115677
O 7.320889473 -0.853031933 23.135774612
C 9.744140625 -0.497218847 22.873661041
C 8.333661079 -0.266735286 23.198419571
N 10.563368797 -1.453995824 22.717792511
C 11.836126328 0.361680627 22.814643860
H 12.780078888 0.849582791 22.959213257
C 11.811649323 -0.971479237 22.464050293
H 10.289009094 2.873900652 22.338468552
H 9.034505844 1.737226605 21.571538925
S 13.201918602 -1.559872270 21.809694290
H 8.017567635 -1.547653913 20.901029587
N 7.400668621 -1.802135706 19.037239075
N 6.747249126 -0.884969056 18.472894669
C 6.205000401 -0.118430831 18.808214188
C 5.074018478 1.339628577 19.255338669
H 4.407738209 1.770595074 19.869554520
C 6.546375275 -3.183883667 20.697793961
C 6.358716488 -4.746325970 22.437479019
H 6.586658955 -5.004180908 23.445617676
H 5.882483006 -5.509254456 21.857847214
N 7.369297504 -2.099371195 20.299850464
H 6.446896076 1.588526249 17.644905090
N 6.708367348 -3.584837198 21.989452362
C 5.865625858 1.110366940 18.482488632
O 5.781110287 -3.661289930 19.901041031
