28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.376485825 1.698940039 22.470808029
C 9.809778214 0.369501680 22.996437073
H 8.413558006 1.921432495 22.968379974
H 7.869855404 -0.305538177 23.507070541
H 9.107054710 -1.595378399 23.116888046
C 8.891501427 -0.542529583 23.275012970
C 11.183988571 -0.118431039 22.935564041
S 12.336517334 0.592150152 24.023334503
S 13.884834290 -0.031677224 23.091815948
N 11.545561790 -1.100137591 22.108098984
H 10.080853462 2.524557590 22.637546539
H 9.243344307 1.588556647 21.388748169
S 13.159669876 -1.282388806 21.759117126
H 8.134469032 -1.467709541 20.742916107
S 7.369011879 -1.768855572 18.487010956
C 6.314784527 -0.394394845 18.454858780
N 5.336073399 -0.152207553 19.346721649
C 4.884755611 1.027105331 18.972953796
H 4.140887737 1.628139973 19.504034042
C 6.575218678 -3.111302137 20.684167862
C 6.393953323 -4.654879570 22.398643494
H 6.383113384 -4.918365002 23.433406830
H 6.141834259 -5.464406013 21.705028534
C 7.436980724 -2.046570778 20.165317535
N 6.445824623 0.530237317 17.541906357
N 6.759904385 -3.471383810 22.009607315
O 5.428167820 1.389502645 17.823982239
O 5.747311592 -3.624389887 19.925802231
