28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.414610863 1.521710634 22.042663574
C 8.766721725 0.982568085 22.893863678
H 8.276802063 1.403395057 23.753826141
H 7.707792282 -0.921742976 22.883396149
C 8.631733894 -0.456546783 23.115640640
H 9.395737648 -0.961318851 23.631519318
C 11.255458832 0.472942352 22.621612549
C 12.247714043 -0.113183811 22.697114944
O 13.462697983 -0.123235956 22.863533020
N 11.926305771 -1.443118453 21.943016052
N 10.855215073 2.232697010 22.141822815
C 10.221825600 1.269184947 22.488901138
S 13.382974625 -1.402139783 21.720100403
H 7.893425465 -1.517321825 20.751930237
C 6.976010799 -1.406914473 19.160118103
C 6.531816006 -0.294146568 18.680009842
N 5.687754154 0.273535103 19.541542053
C 5.038769245 1.343921781 19.106719971
H 4.152646542 1.574384928 19.710832596
C 6.536420822 -3.211348057 20.558597565
C 6.386582375 -4.591582298 22.354278564
H 6.577756405 -4.883751392 23.378417969
H 6.100471497 -5.405360699 21.702697754
N 7.242094040 -2.035812616 20.135829926
H 6.829859257 0.176941618 17.752784729
N 6.554327488 -3.386849880 21.912990570
O 5.382385254 2.023648262 18.163537979
O 5.955876827 -3.899264812 19.768430710
