28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.646860123 2.123128653 22.069252014
C 9.495062828 1.126246333 22.504158020
O 8.228260994 -0.072448105 23.402475357
C 7.967240334 -1.152013779 22.638332367
H 7.962384224 -2.045143604 23.192026138
C 9.633921623 0.023238430 23.186885834
C 10.918279648 -0.200841323 23.010061264
C 12.141736984 0.145118475 22.915351868
Cl 13.384974480 1.401788592 22.970890045
C 12.236057281 -0.744681180 22.510923386
H 10.263351440 3.048206091 22.092569351
O 8.724058151 1.431905270 21.525445938
S 13.353554726 -1.482208967 21.734003067
N 7.898319721 -1.297087669 21.324451447
C 6.948515892 -1.519068480 19.374961853
C 6.449634552 -0.506958425 18.683893204
C 5.674599171 0.391367793 19.115159988
C 5.170416832 1.479796529 18.946889877
H 4.324118137 1.935920477 19.412925720
C 6.631134510 -3.331663370 20.775556564
C 6.377300739 -4.852011681 22.490261078
H 6.530586720 -5.124027252 23.494918823
H 5.911087036 -5.561362743 21.840898514
N 7.215974808 -2.075222015 20.450445175
H 6.689612865 -0.226413831 17.676765442
N 6.842615128 -3.713259697 22.058334351
H 5.752824306 1.929188371 18.163751602
O 6.020008564 -3.908917665 19.913856506
