28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.508911133 1.232695460 22.752458572
H 8.141942978 1.770400405 23.653797150
C 8.140137672 0.911813200 22.965200424
H 7.317795277 0.215529099 23.206192017
H 9.455057144 -0.789189041 23.116952896
C 9.439405441 0.274274498 23.032661438
C 11.919180870 -0.428694099 22.609596252
N 11.777755737 0.813555598 23.028305054
H 13.895502090 -0.257607907 22.558109283
S 11.652087212 -1.968289375 22.471359253
O 10.354712486 2.436075449 22.404544830
H 8.084237099 1.265850902 21.907688141
S 13.185458183 -1.071602583 21.885803223
S 8.276144028 -1.313533187 20.907169342
N 7.011727810 -1.712992549 18.792264938
C 6.421115398 -0.522771120 18.635446548
S 5.370990753 0.030641887 19.932052612
C 5.070291042 1.388026595 19.065513611
H 4.360862255 2.143250704 19.424358368
H 6.893304825 -4.176837444 19.894165039
C 6.195514679 -4.859232903 22.269207001
H 6.302027702 -5.122060299 23.314590454
H 5.991110325 -5.696027756 21.591209412
C 7.271229267 -2.123763084 20.054447174
N 6.505260944 0.365108788 17.658105850
N 6.359507084 -3.648981094 21.842803955
O 5.734412193 1.463987231 17.912885666
C 6.759413719 -3.403218031 20.586193085
