28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.780681610 2.428964138 22.399446487
C 9.412700653 1.959200025 23.082521439
H 8.848495483 1.640558481 23.947185516
H 7.367729187 -0.618794680 22.946327209
C 8.174427032 -0.814722478 22.328689575
C 9.379188538 -0.243183792 22.601779938
C 10.590795517 -0.276248395 22.550924301
Cl 13.016054153 1.093938589 23.220195770
C 12.751607895 -0.396431863 22.446809769
C 11.681671143 -0.745875418 22.386249542
H 10.257427216 2.606462479 23.279098511
O 9.896250725 0.864585161 22.222848892
S 13.580324173 -1.466314673 21.710880280
N 8.161151886 -1.386528134 21.187477112
H 7.352398872 -1.214963198 18.553054810
C 6.686521530 -1.116946459 19.372547150
N 5.573437691 -0.460797369 19.410781860
C 5.231189728 0.684577286 18.874389648
H 4.428375244 1.277302861 19.265567780
C 6.485134125 -3.186621428 20.717283249
C 6.318215370 -4.869873524 22.329875946
H 6.515181065 -5.264060974 23.302516937
H 5.907063007 -5.562415123 21.615234375
C 7.169335842 -1.870532870 20.501157761
H 6.498501301 0.442181915 17.539730072
N 6.628988266 -3.673892498 21.998523712
O 5.855283737 1.124509215 17.822000504
O 5.840918541 -3.731802702 19.862726212
