28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.461015701 1.554844618 22.570877075
H 8.905036926 1.998679638 23.368799210
H 7.494754314 -0.017527256 23.393140793
C 8.378431320 -0.564929128 23.208227158
H 8.395883560 -1.625942469 23.239604950
C 9.551674843 0.078777015 22.901111603
C 10.647435188 -0.590342164 22.694732666
H 12.756237984 0.528459728 23.648727417
C 13.066379547 -0.068178065 22.955867767
C 11.619173050 -1.096969843 22.363353729
H 10.382966995 2.106617928 22.467159271
H 8.945836067 1.598567009 21.624917984
S 13.138979912 -1.160709381 21.890506744
O 8.029143333 -1.469768763 21.076517105
N 7.307330608 -1.440142870 18.533763885
C 6.717768669 -0.269517362 18.395957947
C 5.913524151 0.463404447 19.048341751
C 5.265289307 1.488848686 18.946035385
H 4.242815971 1.671513319 19.178117752
C 7.221883774 -2.269528151 20.702695847
C 6.126238346 -5.265084267 22.273515701
H 5.768852234 -5.728608608 23.186635971
O 7.033762932 -5.592008114 22.242609024
N 7.035121441 -2.108594179 19.500366211
H 6.910726547 0.254709899 17.477430344
N 6.560584068 -3.251436949 21.459999084
H 5.894464493 2.224877357 18.463705063
S 5.624464989 -4.232240200 20.660524368
