28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.284945488 1.609383225 22.584133148
C 9.768455505 0.287408412 22.889093399
H 8.397178650 1.754145265 23.193017960
H 7.954476357 -0.672716200 23.426612854
C 8.938761711 -0.832468033 22.942789078
H 9.384752274 -1.674775720 23.452398300
C 10.934599876 -0.061374068 22.812688828
C 12.445288658 0.422475815 23.024009705
O 13.366010666 0.955632746 23.308483124
C 12.193540573 -0.659539759 22.282215118
H 10.007417679 2.408449650 22.770645142
H 9.055004120 1.632373333 21.520854950
S 13.383777618 -1.407025695 21.636276245
S 8.387658119 -1.361487150 21.219755173
H 6.771937370 -1.613393545 18.328186035
C 6.585431099 -1.142084360 19.270195007
C 6.007548809 -0.045412641 19.292856216
C 5.688706875 0.846782923 18.465076447
H 4.393424511 1.916353822 19.387439728
C 6.436861515 -3.128446817 20.563825607
C 6.227580547 -4.759172440 22.261026382
H 6.209271908 -5.001233578 23.301067352
H 6.022986412 -5.569895744 21.588546753
N 7.056624413 -1.902536631 20.347738266
H 6.313496590 0.721608400 17.568279266
N 6.577145576 -3.586155415 21.864200592
O 4.778684139 1.761255264 18.487857819
O 5.820511818 -3.676626444 19.687711716
