28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.609974861 2.186300755 22.143259048
C 8.566121101 -0.045012798 23.538757324
H 8.231432915 0.935380578 23.938213348
H 7.746446609 -0.366309732 22.892868042
H 8.679299355 -0.895586491 24.233104706
C 9.887056351 0.114110447 22.871589661
C 10.943187714 -0.760693848 22.584329605
C 11.646827698 1.349141359 22.289934158
C 12.130375862 -0.066981077 22.293350220
H 10.915897369 -1.819240451 22.372701645
H 12.138225555 2.334797621 22.153083801
C 10.266375542 1.352991343 22.355897903
S 13.425930023 -1.066211581 21.820583344
H 7.910782337 -1.615629315 20.882213593
S 7.256392479 -1.892435312 18.627895355
C 6.491965294 -0.355749041 18.539327621
O 5.559659958 0.150372252 19.445564270
C 5.188305378 1.282154202 18.913829803
H 4.446016312 1.950755358 19.362649918
C 6.391633034 -3.283931732 20.542486191
O 6.550168514 -3.439824343 22.998407364
H 6.270494938 -5.722301483 23.137300491
C 6.263428688 -5.143730164 22.278808594
C 7.236674309 -2.178605318 20.244581223
N 6.690265179 0.402512789 17.533191681
C 6.444081783 -3.906631470 21.953338623
O 5.851126671 1.503052592 17.779853821
O 5.653216362 -3.786424875 19.747055054
