28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.506932259 1.696705461 22.655033112
H 9.968822479 2.092061996 23.534746170
C 9.146756172 0.326582789 23.180566788
C 8.345362663 -0.548303187 22.863742828
N 8.219827652 -1.526973367 22.291563034
O 10.098216057 -0.379734278 23.805219650
C 11.332139015 -0.338581055 23.241521835
N 12.244008064 0.589202821 23.545131683
N 13.367339134 0.233424827 23.150222778
N 11.737061501 -1.300973654 22.410234451
H 8.893424034 2.516129255 22.310436249
H 10.050066948 1.422578454 21.772254944
S 13.265131950 -1.062854171 21.984230042
C 7.877462864 -1.621978998 21.149841309
C 7.005532742 -1.364807010 19.042968750
C 6.454630375 -0.320319891 18.623636246
S 5.296801567 0.150199130 19.865236282
C 4.869517803 1.341541052 18.774738312
H 4.026518345 1.965178370 18.955865860
C 6.464646816 -3.315194607 20.503396988
C 6.214816093 -4.871016502 22.195062637
H 6.067232609 -5.107126713 23.210336685
H 6.148911953 -5.699633598 21.517566681
C 7.210331440 -2.037083149 20.171966553
N 6.532552242 0.463889867 17.540733337
N 6.565494537 -3.701746225 21.809127808
O 5.640727043 1.462803245 17.727579117
O 5.843365669 -3.847783327 19.638713837
