28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.088334084 1.610727668 22.620489120
H 9.554812431 1.809873343 23.510185242
O 7.750321388 0.555367589 23.611019135
H 7.426288128 -1.124603271 23.104827881
C 8.164533615 -0.463738352 23.261869431
C 9.574695587 -0.484241068 23.098237991
C 10.438813210 0.187813163 22.796525955
H 13.103553772 0.601460934 23.503969193
C 12.784065247 -0.113119863 22.769893646
C 11.515774727 -0.267774343 22.683586121
H 10.928009033 2.279610157 22.535913467
H 9.491233826 1.652526736 21.737710953
S 13.432264328 -1.233866572 21.768232346
H 8.120490074 -1.745214701 20.730731964
N 7.154956818 -1.747350335 18.993423462
C 6.514167309 -0.680527985 19.062047958
C 5.565453053 1.005637288 18.477119446
C 6.014252663 0.240777850 19.430017471
H 4.460861206 1.174889088 18.699316025
C 6.514683723 -3.269300699 20.579030991
H 5.461487770 -5.368443012 21.563343048
H 6.542300224 -5.424098969 23.016643524
C 6.213140488 -4.954032898 22.147546768
N 7.347194672 -2.188181877 20.227752686
H 5.848549366 0.604354441 17.504127502
N 6.693135738 -3.739110470 21.843341827
H 5.939813137 1.994913101 18.433956146
O 5.748156548 -3.695580482 19.763988495
