28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.502256393 1.596980810 22.191331863
C 9.112028122 0.575960517 23.311782837
H 8.415950775 1.035353303 23.996896744
O 7.354544640 -0.937776804 23.322872162
C 8.326628685 -0.613262594 22.674005508
H 9.972466469 0.185772359 23.809726715
C 12.154510498 -0.564891160 22.472002029
C 12.775394440 0.487834066 23.134923935
H 13.555960655 0.864826560 23.308372498
C 11.325642586 -1.075093985 22.089515686
O 10.054174423 2.646913290 22.463472366
O 9.202146530 1.266407847 21.047945023
S 13.226155281 -1.401297092 21.760717392
C 8.323764801 -1.188923955 21.527652740
S 7.004279137 -2.237453222 18.372318268
C 6.388327599 -0.585009277 18.400489807
C 5.588482857 -0.007991683 19.116901398
C 4.991914272 1.098686695 18.880367279
H 4.125252724 1.581364274 19.263612747
C 6.889043808 -2.571589470 20.081954956
C 5.974432468 -4.847659588 22.393516541
H 6.248579979 -5.069211006 23.417140961
H 5.434563637 -5.624685764 21.847206116
N 7.643034935 -1.885637164 20.766736984
N 6.565535545 0.390359521 17.571418762
N 6.333130360 -3.751331806 21.885181427
O 5.777593613 1.419412494 17.890407562
O 6.128664494 -3.566618204 20.476667404
