28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.987219810 0.939714015 22.217182159
C 9.244586945 1.687798619 23.245765686
H 8.530719757 1.763845444 24.073186874
H 7.953828335 -0.786146104 23.025308609
C 8.908891678 -0.300997198 23.038150787
N 9.879375458 -0.715641141 23.766098022
C 11.112614632 -0.635207951 23.244163513
N 12.034869194 0.332691997 23.537235260
C 12.938846588 -0.053287305 22.872356415
S 11.503931999 -1.924342155 22.215421677
H 10.140192032 2.446821690 23.126527786
O 8.779639244 1.140104532 21.003406525
S 13.326385498 -1.106783152 21.755180359
H 8.064826965 -1.480971575 20.795183182
N 7.075601578 -1.570944309 19.015226364
C 6.596590042 -0.416298628 18.477550507
O 5.562573910 0.163151070 19.164249420
C 5.109066963 1.353207111 18.694105148
H 4.308064461 1.809572697 19.306301117
C 6.585482121 -3.088099241 20.615297318
C 6.478530884 -4.713751316 22.264707565
H 6.662405491 -5.033760548 23.281051636
H 6.074788570 -5.462606430 21.598724365
N 7.325245380 -1.958116889 20.227790833
O 7.038473129 0.098786704 17.473188400
N 6.822622776 -3.512411594 21.902667999
O 5.550358295 1.841120481 17.686563492
O 5.797081947 -3.600487232 19.852422714
