28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.163609505 1.584043622 22.386903763
H 9.781671524 0.835148215 24.286550522
F 7.956323624 1.722252131 22.936441422
O 7.957887650 -1.247360110 23.150033951
C 8.960021973 -0.793592811 23.071556091
C 9.757823944 0.342398018 23.316120148
C 10.599913597 -0.544255257 22.807432175
H 12.568939209 0.031431161 23.794549942
N 13.350395203 -0.080780707 23.168764114
C 11.600631714 -1.011069536 22.310138702
F 9.942723274 2.689856768 22.447998047
F 9.004398346 1.261561990 21.103866577
S 13.129317284 -1.110984564 21.930183411
H 8.229754448 -1.621044159 20.504396439
N 7.077369690 -1.797583938 18.820819855
C 6.807551384 -0.592261791 18.579362869
C 4.763335705 0.818907559 19.312322617
C 5.624096870 1.086796284 18.442119598
H 3.949848890 1.373345137 19.635883331
H 6.183650017 -3.851303577 19.882665634
C 6.371947289 -4.755663395 22.260068893
H 6.379131317 -4.915941238 23.349344254
O 6.107277870 -5.709697247 21.593290329
C 7.427958012 -2.139859200 19.996368408
N 6.866638184 0.426533580 18.319183350
N 6.730124474 -3.516989946 21.841447830
O 5.382063389 1.988939881 17.658205032
C 6.721527100 -3.255883694 20.566431046
