28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.790025711 1.422820568 23.190162659
N 9.682446480 2.289074898 23.288085938
H 7.820042610 1.428811312 23.687820435
H 7.596278191 -0.939191997 22.907863617
C 8.359222412 -0.673442006 22.189805984
C 10.502851486 0.434563577 22.756591797
C 11.456275940 -0.534003913 22.613956451
C 12.817193031 -0.306765527 22.663177490
H 13.387226105 0.437349409 23.180585861
H 11.224318504 -1.537942171 22.265968323
N 10.737667084 1.811466694 22.862998962
N 9.189414024 0.346024573 22.502908707
S 13.584097862 -1.339957237 21.760025024
N 8.371340752 -1.096348763 20.954202652
N 7.207082272 -1.710396409 19.084892273
C 6.526810646 -0.624939203 18.739101410
S 5.226490021 -0.140392438 19.813709259
C 5.059032917 1.245827556 18.846014023
H 4.351271629 2.032884836 19.119005203
C 6.221460342 -3.633692026 21.003641129
H 5.665686607 -4.413787842 22.984548569
C 6.002664089 -4.732148170 22.042243958
H 6.125261307 -5.733919621 21.724020004
N 7.446438789 -1.802551508 20.417921066
N 6.602492809 0.225529119 17.703624725
N 6.935444355 -2.664375782 21.446615219
N 5.828835011 1.244092107 17.811370850
O 5.671460629 -3.814180613 19.913982391
