28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.632682800 1.736651540 22.069093704
C 10.154456139 1.279588342 22.799795151
H 7.437048912 0.095205441 23.482250214
C 8.162126541 -0.487516552 22.934942245
C 9.284551620 -0.701741636 23.182926178
C 10.372435570 -0.175140977 23.233421326
C 11.466294289 -0.545479774 23.066741943
H 13.259597778 0.845158160 23.448019028
C 12.901228905 0.045634221 22.998037338
O 11.967491150 -1.704658031 22.469730377
N 10.574081421 2.431287050 22.706754684
O 8.769467354 1.596792340 21.104230881
S 13.320487022 -1.172407031 21.970333099
S 8.304242134 -0.995859325 21.272403717
N 6.672852039 -1.703367114 19.445091248
C 5.980782032 0.250837952 18.681493759
N 5.766622066 -0.627310514 19.506826401
C 5.238560677 1.487346292 18.624988556
Cl 4.043537140 1.976546526 19.734220505
C 6.015258312 -3.924173117 21.026044846
C 5.872731686 -5.026049137 21.822227478
H 6.182765007 -5.083220959 22.844453812
H 5.488274097 -5.913384438 21.392431259
C 7.070234299 -1.992132545 20.617584229
H 6.676823616 0.179414004 17.838577271
N 6.622058392 -2.910790443 21.519104004
O 5.510945797 2.148424625 17.679679871
H 5.645191669 -3.891809225 20.000478745
