28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.240661621 1.386123061 22.388393402
C 10.062271118 0.776619494 23.222433090
H 8.174155235 1.457982421 22.748420715
C 8.034823418 -1.082958460 22.370477676
O 8.357259750 -1.155531287 23.291618347
H 9.692683220 0.229873821 24.091590881
C 11.299183846 -0.180688009 22.812498093
H 13.097191811 0.980222464 23.345848083
C 12.713773727 0.157308683 22.803833008
N 11.196853638 -1.255691528 22.378900528
O 10.226624489 2.127654552 22.856658936
H 9.139309883 1.147197485 21.304122925
S 13.417107582 -1.035117030 21.875230789
C 7.784628868 -1.494186759 21.345554352
O 7.200026512 -1.558577299 18.340520859
C 6.908729076 -0.489006400 18.599771500
H 4.744410992 0.295367926 18.875726700
C 5.368693829 1.164740086 18.713747025
H 5.032555103 1.934598446 19.430154800
C 6.557048321 -3.234393120 20.696697235
C 6.238101959 -4.775935650 22.399539948
H 6.591109753 -5.124763489 23.357366562
H 5.751854897 -5.522933006 21.819429398
N 7.378220558 -2.233597279 20.419626236
N 6.721976757 0.655983329 18.777896881
N 6.432588577 -3.591512918 22.003974915
H 5.311345100 1.593163252 17.715204239
S 5.718198776 -3.956060886 19.488100052
