28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.195207596 1.892433524 22.420700073
C 9.198722839 1.226233244 22.885929108
H 8.381137848 1.300181985 23.651187897
O 7.293575764 -0.890977621 22.901941299
C 8.416544914 -0.814804554 22.931602478
C 9.578126907 -0.296001285 22.977663040
C 10.991552353 -0.422159761 22.767414093
C 11.644090652 0.702651501 22.702980042
C 12.838978767 0.338444412 22.495409012
N 11.805185318 -1.492102027 22.482307434
H 10.760492325 2.871239424 22.440111160
O 9.193735123 1.707338452 21.627313614
S 13.197587967 -1.086654305 22.012903214
H 7.982912064 -1.561917186 20.753570557
H 7.221367359 -1.208747268 18.810417175
C 6.616570473 -0.325959861 19.001703262
S 5.921298981 0.356959283 20.222688675
C 5.009275436 1.107608199 19.254329681
H 4.061441898 1.661379337 19.300584793
C 6.875452995 -3.368484259 20.728836060
C 6.211161613 -4.987890720 22.239086151
H 6.237263203 -5.392960548 23.244932175
H 5.850948334 -5.636910439 21.454469681
N 7.881587982 -2.467597961 20.523859024
H 6.157389641 0.951180398 17.365100861
N 6.731018066 -3.828895330 22.025239944
C 5.967550278 0.669007063 18.433412552
O 6.174569130 -3.785942554 19.815599442
