28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.720948219 1.620987177 22.108673096
C 9.861747742 0.459625185 22.777925491
H 7.020337582 0.036170870 23.153518677
C 7.788890839 -0.571443617 22.701299667
C 8.993849754 -0.535514772 23.260751724
H 9.301533699 -1.191658497 24.046661377
C 11.255888939 -0.016609035 22.819238663
O 12.237110138 0.722694993 23.251705170
C 13.184643745 0.202079087 22.747278214
O 11.694972038 -1.093130708 22.263057709
H 10.284728050 2.512669086 22.362953186
H 9.103310585 1.659364700 21.232627869
S 13.272866249 -1.078827024 21.915128708
C 7.628123760 -1.254106045 21.524469376
H 7.352551460 -1.239582300 18.036739349
C 6.743435383 -0.578092039 18.606948853
O 6.399777412 -0.854573131 19.759290695
C 5.410233498 1.518890977 18.603601456
Cl 4.202505112 2.006674290 19.772636414
C 6.476140022 -3.108121395 20.775310516
C 6.287683010 -4.792950153 22.376970291
H 6.371935844 -5.120809555 23.390150070
H 5.941362381 -5.543778419 21.682056427
N 7.070543766 -1.772437572 20.612890244
C 6.214236736 0.645888150 18.227695465
N 6.635212898 -3.607378006 22.000200272
O 6.021090031 1.783447504 17.614686966
O 5.918008804 -3.592958212 19.848188400
