28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.620055199 1.700678229 23.001272202
C 9.471197128 1.108343601 23.335451126
H 8.543440819 1.508498430 23.765539169
H 7.520485878 -0.871819198 23.214225769
C 8.349081039 -0.792068005 22.530929565
C 9.530891418 -0.219308302 22.965429306
C 10.997594833 -0.579189301 22.794475555
C 11.686157227 0.531305194 22.879552841
C 12.961378098 0.079776153 22.635740280
N 11.709770203 -1.681904793 22.452640533
H 10.815112114 2.754715681 22.823518753
Cl 8.641793251 0.614026845 20.511894226
S 13.208892822 -1.272423387 22.002531052
C 8.077515602 -0.964600563 21.155679703
N 7.182466507 -1.677376747 19.061130524
C 6.687184811 -0.325121284 18.737823486
C 5.730596542 0.361982614 19.081415176
C 4.769819736 1.033688903 19.332769394
H 4.053242207 1.683727145 19.509084702
C 6.520621300 -3.183365583 20.714855194
C 6.278414726 -4.825772762 22.342594147
H 6.524888039 -5.161217213 23.350421906
H 5.760510921 -5.540817261 21.696161270
C 7.315106869 -1.887440085 20.289489746
N 6.777441978 0.639409602 17.888742447
N 6.696166039 -3.669040203 21.970207214
O 6.161816597 1.541607738 17.531606674
O 5.802954674 -3.687007666 19.896148682
