28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.569932938 1.643803120 23.027973175
C 9.438177109 1.148416996 23.286338806
H 8.518940926 1.501385808 23.548208237
H 7.613073349 -0.473746568 22.491294861
C 9.258092880 -1.203949332 22.667793274
C 9.360186577 -0.300765693 22.978425980
C 11.881187439 -0.481720448 22.570604324
C 11.837071419 0.775748193 22.899808884
H 12.780616760 1.210307956 22.937461853
C 10.563101768 -1.002708197 22.717035294
H 10.714320183 2.667144299 22.914405823
O 7.932021618 -0.254539251 21.451265335
S 13.198004723 -1.210732102 21.907087326
C 7.799741745 -1.592395186 21.009059906
H 7.059230804 -1.500949979 18.410228729
C 6.459620476 -0.900444329 18.866416931
C 5.813157082 -0.020238051 19.036333084
C 5.316773415 1.137145042 18.553760529
H 4.703621387 1.765334368 19.225086212
C 7.103940964 -2.678223133 20.454452515
H 5.415647030 -4.915080547 21.895008087
H 6.431485176 -5.620503902 23.197854996
C 6.249567032 -4.930926323 22.445661545
N 8.308253288 -2.619959593 20.728004456
H 6.262954235 1.581686735 18.209632874
H 6.917446613 -4.113969803 22.269783020
H 4.749539852 0.927406430 17.703758240
O 6.139012337 -3.319196224 20.070032120
