28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.849106789 1.034786940 22.731508255
C 10.217232704 1.402001619 22.972040176
H 8.101170540 1.440108299 23.439409256
H 7.951994419 -0.983665287 23.182285309
C 10.153119087 -0.830872059 22.678520203
C 8.869101524 -0.480465293 22.944063187
C 11.053302765 0.285901815 22.933605194
C 12.433142662 0.019253869 22.866291046
H 13.292216301 0.544702888 23.244575500
C 11.130913734 -1.680915952 22.120946884
H 10.578283310 2.426604033 23.003084183
H 8.600600243 1.215858579 21.656803131
S 12.892052650 -1.335659623 21.928464890
H 8.042781830 -1.441728115 20.792459488
C 7.071612835 -1.353425741 19.085348129
C 6.421940804 -0.242303178 18.662607193
O 5.511790276 0.127048284 19.586143494
C 4.997098923 1.224364042 19.135034561
H 4.204853058 1.765709639 19.625404358
C 6.591535568 -3.197702169 20.559015274
C 6.529263020 -4.807525635 22.200153351
H 6.583334923 -5.122658253 23.239141464
H 6.311901569 -5.599234104 21.460218430
C 7.321123123 -1.949334025 20.144088745
N 6.447688103 0.607430518 17.613010406
N 6.780525684 -3.584542513 21.874818802
O 5.572654724 1.569014668 18.004308701
O 5.889178753 -3.832388639 19.789121628
