28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 8.245281219 2.088639975 22.629659653
C 9.721976280 0.971456826 23.240345001
C 8.335420609 1.214433432 23.187843323
H 7.545967102 0.579328895 23.531805038
H 8.953187943 -1.372532010 23.459342957
C 9.703776360 -0.531061888 23.340602875
C 10.774748802 -0.381684244 23.023565292
H 12.824567795 0.770150959 23.655260086
N 13.128554344 0.101138353 22.971940994
C 12.051858902 -0.604624987 22.617860794
O 10.483707428 2.041801453 23.064792633
O 8.649360657 -0.071050391 20.984832764
S 13.300347328 -1.168415308 21.910396576
C 8.072731972 -1.025949001 20.578516006
H 7.474736691 -1.997444034 18.890098572
C 6.238000870 0.287129521 18.005762100
C 5.586962700 0.217257798 19.219228745
C 4.841422081 0.976709127 19.617048264
H 4.240535259 1.698205948 19.854745865
C 6.697506428 -3.145446301 20.503499985
C 6.275516987 -4.769678116 22.233373642
O 6.353679180 -5.001191616 23.464435577
O 5.938669205 -5.636070251 21.430143356
C 7.404447079 -2.018301725 19.961654663
N 6.820806503 0.071852230 17.111837387
N 6.632704735 -3.514676332 21.742227554
O 5.912243843 1.203009725 17.463083267
H 6.184544086 -3.765156269 19.778841019
