28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.989908218 1.833595037 22.252927780
C 10.149974823 0.770219386 23.067779541
N 8.085621834 0.199403211 23.479873657
H 7.664061546 -1.682457566 23.554080963
C 8.107628822 -0.964637399 22.912281036
C 9.169688225 0.392580241 23.762229919
C 11.347447395 -0.081184953 22.924867630
O 12.443793297 0.463379741 23.360523224
N 13.552914619 0.123495676 22.785371780
S 11.441579819 -1.485236287 22.039659500
H 10.428173065 2.786433458 22.413866043
H 9.410092354 1.630507827 21.393722534
S 13.421927452 -1.177638650 21.836177826
S 8.443838120 -1.497260213 21.272214890
N 6.935297966 -1.729260087 18.831422806
C 6.325653553 -0.691445529 18.929016113
N 5.564580441 0.122936614 19.341701508
C 5.053628922 1.121245742 18.765571594
H 4.307425976 1.704702616 19.232309341
C 7.061501503 -2.634659052 21.069721222
C 6.331781864 -4.496759892 22.571235657
O 6.745047092 -4.787460804 23.594512939
H 5.772185326 -5.255456924 22.012123108
C 6.654740810 -2.626941919 19.768579483
H 6.348308086 0.974209070 17.370239258
N 6.521032333 -3.278847933 22.037305832
O 5.485979080 1.387169242 17.567632675
Cl 5.627461910 -3.902630806 19.327022552
