28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.585770607 1.375173330 22.701948166
C 9.580922127 0.488268495 22.904996872
C 8.170694351 0.805388033 22.606395721
O 7.281030655 0.203463972 23.223052979
H 9.048646927 -1.601134777 23.120138168
C 9.840167046 -0.887074172 23.080476761
C 12.180322647 -0.412401259 22.813924789
O 11.877194405 0.980837107 22.866706848
C 13.269244194 -0.561857462 23.141946793
C 11.060523987 -1.153720975 23.029113770
H 10.480142593 2.408109188 22.427541733
O 8.173031807 1.551705003 21.597461700
S 13.304167747 -1.107533574 21.735378265
H 7.817108631 -1.395566344 20.589433670
H 7.210841656 -1.224076629 18.312644958
C 6.556616306 -0.364605904 18.453628540
S 5.329342842 -0.230237067 19.717700958
C 4.899401665 1.245707154 18.991418839
H 4.096390724 1.883036733 19.378948212
C 6.738877773 -3.025954723 21.156757355
C 6.304862976 -4.786324501 22.484428406
H 6.219458580 -4.964258194 23.567085266
O 6.155894279 -5.730243206 21.767835617
N 7.222052574 -2.172136307 20.317451477
N 6.533840179 0.644457519 17.673690796
N 6.648705482 -3.540197134 22.177330017
N 5.580398083 1.521178961 17.978607178
O 6.227610588 -2.733028650 19.659233093
