28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.560854912 1.558324695 22.429218292
C 8.805993080 0.828585446 22.986890793
H 8.106411934 1.193953872 23.797605515
S 7.319547653 -0.960473955 22.667217255
O 8.796022415 -0.665929735 23.178495407
H 10.861381531 0.071558163 24.155000687
C 11.889746666 -0.709485531 22.570253372
C 11.795208931 0.124555461 23.671371460
H 12.740330696 0.570773602 23.887235641
O 11.268115044 -1.344276905 21.861732483
H 10.345957756 2.374195099 22.529224396
O 8.990242004 1.068203092 21.532522202
S 13.211866379 -1.170578241 21.842344284
N 7.642858505 -1.225967526 21.086334229
H 7.256225586 -1.519418836 18.041492462
C 6.787804604 -0.934567094 18.854331970
C 6.165604591 0.423971683 18.491788864
C 5.122922421 1.068338156 19.311960220
N 4.271417618 1.754967570 19.709657669
N 6.579180241 -3.790181160 20.472616196
C 6.241584778 -4.831826210 22.346630096
H 6.540820122 -5.090846539 23.338291168
H 5.581850052 -5.503969193 21.832723618
N 6.894083023 -1.598832011 20.114583969
N 7.025584698 1.060480833 17.704303741
N 6.706155300 -3.776991367 21.744846344
O 5.810359001 1.017096281 17.359691620
O 6.076601982 -2.773731709 19.955379486
