28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.872882843 2.389742613 22.700902939
C 8.768447876 0.367005229 23.142105103
H 8.181283951 0.869184911 23.893533707
C 8.179651260 -0.875485778 22.647882462
H 8.078801155 -1.684849381 23.297513962
C 10.097631454 0.198425025 22.979873657
C 11.211035728 -0.297058523 22.944871902
H 12.971377373 -0.069799788 23.743021011
C 12.490720749 -0.730000734 23.001436234
H 12.389013290 -1.817059278 23.221508026
C 9.550642967 1.541975141 22.230928421
H 9.261352539 1.421507478 21.236600876
H 13.184209824 -0.761878192 21.928325653
H 8.145571709 -1.060095787 21.592741013
N 7.194456577 -1.428032875 18.698019028
C 6.537272453 -0.279775172 18.566974640
O 5.509624481 0.091647953 19.357891083
C 5.033511162 1.243113041 18.848295212
H 4.171420097 1.743267655 19.278079987
C 6.480415821 -2.934642076 20.380233765
C 6.412553310 -4.434832096 22.175994873
H 6.661047935 -4.694841385 23.186401367
H 5.986810684 -5.227727890 21.581575394
N 7.251425743 -1.969759226 19.908580780
N 6.700866222 0.748609424 17.673629761
N 6.712154865 -3.246927500 21.732807159
N 5.726052284 1.623659968 17.832490921
O 5.635016918 -3.513755560 19.689970016
