28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.467133522 1.680022836 22.707321167
C 8.491659164 1.216150403 23.347864151
H 7.608838081 1.520966649 23.789995193
H 7.783850193 -0.711658835 22.845523834
H 9.264549255 -1.330359340 23.465713501
C 8.822407722 -0.450791687 23.090040207
C 11.224423409 -0.140301034 22.657312393
N 12.231252670 0.449759126 23.252313614
N 13.404817581 0.142302960 22.880800247
S 11.490363121 -1.649118781 21.896209717
H 9.787594795 2.689015150 22.394216537
C 9.937949181 0.462450951 22.569190979
S 13.448855400 -1.146959782 21.813112259
H 8.406150818 -1.650248528 20.808065414
C 7.618335724 -1.164072037 18.458871841
C 6.711945534 -0.582277715 18.768192291
H 4.253443718 0.067743950 18.960062027
C 4.906915188 0.866757691 18.820945740
H 4.570451736 1.822481871 19.168905258
C 7.074683189 -1.602944016 19.708984375
C 6.318574905 -4.837437153 22.339910507
H 6.554407597 -5.076589584 23.325086594
H 5.877890110 -5.615965366 21.756063461
N 7.571152210 -2.098079205 20.590457916
H 6.349563122 0.903617084 17.384475708
N 6.571906567 -3.652134418 21.841009140
C 5.973162174 0.586989224 18.248348236
O 6.668615341 -3.481791496 20.585269928
