28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.509428024 1.402501225 22.287714005
H 8.778625488 1.614291906 24.357955933
C 8.718704224 0.891429424 23.541093826
H 7.771958351 0.371625096 23.501935959
H 8.464328766 -1.408325076 22.290435791
C 9.857375145 0.361369312 23.087291718
C 11.177299500 -0.247006893 22.924976349
N 12.213391304 0.509586096 23.331048965
C 13.047975540 -0.097127758 22.799352646
S 11.422057152 -1.740424037 22.191612244
Cl 10.403070450 2.896744251 22.296068192
H 9.193968773 1.135995984 21.292201996
S 13.353996277 -1.256914258 21.847646713
C 8.012460709 -1.554043770 21.328216553
H 6.891245365 -1.481466293 18.391647339
C 6.665949821 -1.020172000 19.316864014
O 6.036089420 0.048572317 19.588363647
H 4.707741261 0.536191225 18.089874268
H 5.205093861 1.889358401 19.068069458
C 6.528452873 -3.119749546 20.586400986
C 6.327963829 -4.784522057 22.218795776
H 6.521399021 -5.149790764 23.215150833
H 5.844220638 -5.472280025 21.543344498
N 7.161631107 -1.881075382 20.386796951
H 6.377156734 1.098674655 17.849857330
N 6.766622066 -3.629147053 21.845298767
C 5.565851212 0.963210106 18.565355301
O 5.868219376 -3.658273458 19.730445862
