28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.893088341 1.670062661 22.269178391
C 8.968970299 -0.088812433 23.342544556
O 7.902801037 0.510491431 23.774076462
H 7.193130970 -0.178117663 23.714618683
S 8.787255287 -1.813697457 23.022449493
C 10.158054352 0.345053405 22.908870697
C 11.327416420 -0.437811375 22.811948776
C 12.699720383 -0.241871566 22.807550430
H 13.391755104 0.399737567 23.321170807
H 11.137723923 -1.457889795 22.507976532
N 10.141504288 2.732952595 22.637346268
H 9.428393364 1.487628102 21.299263000
S 13.467076302 -1.211781502 21.783878326
N 8.101926804 -1.743103862 21.609972000
H 7.280313015 -0.929236412 18.467302322
C 6.568107605 -1.123022676 19.238620758
S 5.319616318 -0.211421624 19.699777603
C 5.280338764 1.084743977 18.653787613
Cl 4.068053246 2.184464931 19.082723618
C 7.124978542 -2.597610712 21.174552917
C 6.336423874 -4.687002182 22.303516388
H 6.471569538 -5.030336380 23.308866501
H 5.964651585 -5.434894562 21.601404190
C 6.550691605 -2.405305147 19.889635086
N 6.107484818 1.119714260 17.619050980
N 6.668803215 -3.533200264 21.953750610
H 6.174167156 2.161239862 17.264549255
O 5.876647949 -3.352546930 19.406429291
