28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.710405350 1.713156343 22.151391983
C 9.137174606 0.898645282 23.068351746
H 8.300536156 1.259311199 23.694768906
C 8.406697273 -1.235166669 22.686073303
H 7.816445827 -1.633627415 23.441825867
C 9.411878586 -0.349956572 23.019884109
C 10.826856613 -0.393170893 23.024606705
C 12.123851776 0.161297113 23.240159988
O 13.052674294 0.903430581 23.501203537
C 12.010804176 -0.848194957 22.591974258
H 10.353125572 2.546109915 22.358322144
H 9.442315102 1.461684704 21.144443512
S 13.263582230 -1.435477972 21.794569016
N 8.166661263 -1.595676184 21.413600922
O 7.117634773 -1.845510364 18.868925095
C 5.979168415 0.197243780 18.593431473
C 6.416515827 -0.966608226 19.064226151
C 5.029891968 1.063187957 19.120630264
H 4.432562828 1.799175858 19.392938614
C 6.586946964 -2.677669048 19.987462997
H 5.272964001 -4.540856361 22.117359161
H 6.639729023 -5.360381126 22.979187012
C 6.288943768 -4.571115971 22.372184753
N 7.343244553 -2.544483662 21.037239075
N 6.500717640 0.576308668 17.491233826
N 7.006894112 -3.560418129 22.094274521
O 6.063775539 1.631195426 17.417718887
O 5.691885471 -3.430432796 19.806554794
