28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.257667542 0.980495751 22.545829773
H 8.307117462 1.249617696 24.127309799
C 8.315606117 0.252560467 23.696592331
H 7.324527740 -0.151632920 23.561811447
C 9.034869194 0.446639746 22.377004623
H 8.913182259 -0.416526854 24.325338364
C 11.363426208 0.105423182 22.783691406
N 12.477773666 0.409956157 23.494804382
C 13.319816589 -0.180416167 22.925449371
C 11.868201256 -0.989390790 22.223670959
H 10.416231155 2.056237459 22.453378677
O 8.505936623 0.458526134 21.251148224
S 13.262708664 -1.258902073 21.814607620
H 8.421712875 -1.543806553 20.788785934
N 7.118419647 -1.837885261 19.232587814
C 6.695527077 -0.752687037 18.756017685
C 6.061241150 0.282943279 18.445322037
C 5.089874744 1.533715844 18.576604843
F 4.212086678 1.812291026 19.492824554
C 6.354194641 -3.751266718 20.997291565
N 6.147037029 -4.755254269 22.010419846
H 6.595671177 -4.819034100 22.918811798
H 5.841230392 -5.660601139 21.663278580
N 7.525176048 -1.932475924 20.425914764
N 6.744874001 0.133671954 17.560638428
N 6.985336781 -2.691715717 21.459583282
O 5.322445393 2.194164991 17.677560806
O 5.911866665 -3.955559254 19.887910843
