28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.312788963 1.623957276 22.618936539
C 9.809660912 0.485127240 23.181356430
F 8.279501915 1.755283952 23.442697525
O 7.424549580 -0.321996599 23.190158844
C 7.787910461 -0.988218427 22.401597977
C 10.060683250 -0.565443337 23.546279907
C 11.132401466 -0.160012439 23.209556580
C 12.473434448 -0.002560841 23.091058731
H 13.269877434 0.532708049 23.301313400
C 12.806767464 -0.827142000 22.401052475
Cl 10.430955887 2.866822720 22.556882858
F 8.940291405 1.353046894 21.392629623
S 13.716771126 -1.411965728 21.579254150
C 7.410455227 -1.856788397 21.310422897
N 7.477294922 -1.315040231 18.921646118
C 6.620733261 -0.411733270 18.426822662
C 5.659619808 0.265167117 18.966575623
C 4.927708149 1.236353278 18.910425186
H 4.232678413 1.647837520 19.620742798
C 6.295545101 -3.863375664 21.158689499
C 6.099800587 -4.982640743 22.117315292
H 6.488370895 -4.951503277 23.098804474
H 5.624115944 -5.864873409 21.772552490
N 7.499899387 -1.763433933 20.045642853
H 6.713625908 -0.095934182 17.419872284
N 6.699714661 -2.845356226 21.871601105
H 5.136225700 1.674083233 17.948303223
O 6.055744171 -3.990729809 19.975599289
