28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.726305008 1.467609406 22.854131699
C 9.369384766 1.056943774 22.725555420
H 7.232327461 0.780613422 23.262491226
O 7.558592796 -0.194367632 23.165716171
H 9.355586052 -1.176164865 23.174444199
C 8.855349541 -0.239911795 23.086259842
C 11.895250320 -0.702237189 22.582141876
C 11.790855408 0.664085567 22.996665955
H 12.762355804 1.026916862 23.275037766
N 11.720195770 -1.798420072 22.283338547
H 10.881875992 2.550626040 22.775741577
O 8.596189499 1.783734918 22.091205597
S 13.351592064 -1.189020157 21.811016083
H 8.172128677 -1.859092474 21.155477524
H 6.799220085 -1.391848445 18.282440186
C 6.315338135 -1.192579746 19.215476990
C 5.726380825 -0.133761436 19.406490326
C 5.092925072 1.018504262 18.963676453
O 4.211907387 1.681907177 19.510738373
C 6.504663944 -2.576683521 20.085744858
C 6.607587814 -4.569743633 22.218963623
H 6.626936436 -5.068630695 23.190248489
H 6.111186504 -5.140155315 21.442321777
N 7.390827179 -2.484325409 20.986707687
H 6.135429382 0.625006020 17.340303421
N 7.194854259 -3.485397100 22.104986191
O 5.550000668 1.290359020 17.750711441
O 5.857379436 -3.525889397 19.736219406
