28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.416254997 1.545618773 22.478212357
O 10.481663704 1.022742510 23.344266891
H 7.338675976 1.050583243 23.130622864
C 8.308124542 0.729342699 22.763999939
C 9.501331329 -0.861320913 22.770473480
O 8.653836250 -0.454503477 23.578975677
C 10.747270584 -0.145815983 23.010576248
H 12.828447342 0.110866696 23.578889847
C 12.367166519 -0.482088476 22.846248627
C 12.375636101 -1.278640270 22.295757294
H 9.674435616 2.621571064 22.436353683
O 8.792378426 1.001404881 21.467140198
S 13.536590576 -1.160531878 21.665822983
H 9.279673576 -1.561234713 21.923492432
N 7.037316799 -1.802687764 18.246353149
C 6.461905479 -1.136849284 18.972133636
O 5.780681133 0.002868989 19.310640335
H 4.472184658 0.942834973 18.075185776
H 5.287757874 1.955918431 19.191270828
C 6.416574955 -3.519393206 21.235809326
C 6.225428104 -4.538086891 22.172628403
H 6.212968826 -4.954591274 23.166559219
H 5.870240211 -5.497044086 21.606117249
N 6.776595116 -2.109925270 19.792726517
H 6.196854591 1.162976980 17.731451035
N 6.778014183 -3.180703163 22.259897232
C 5.438581467 1.092412829 18.529882431
O 6.133190155 -3.337928057 19.894992828
