28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.315743446 1.429688811 22.376693726
C 9.009310722 1.281827331 22.386470795
C 8.257815361 0.269953787 23.141704559
H 7.355838299 0.366971731 23.679334641
C 8.803567886 -0.900276542 22.870454788
H 9.331875801 -1.447993159 23.591407776
C 11.181488037 0.286585778 22.532400131
C 12.576900482 0.247911438 22.922803879
H 13.379263878 0.578596056 23.324815750
C 11.527949333 -0.786954165 22.193552017
H 10.786669731 2.339868069 22.104597092
O 8.472616196 1.932999372 21.517910004
S 13.151937485 -1.377422333 21.718233109
S 8.515882492 -1.422167778 21.319086075
H 6.953314781 -2.224924564 18.772209167
C 6.056730270 0.231029257 18.662954330
O 6.001438141 -0.283003300 19.737998962
H 4.757262707 1.531607032 17.779609680
H 4.590611458 1.515909791 19.557491302
C 6.789695740 -2.543672085 19.801029205
C 6.271780491 -4.515061378 22.190366745
H 6.351500988 -6.005560398 23.650472641
C 6.236742496 -5.473734379 22.880977631
N 7.293729782 -1.794004440 20.639307022
O 6.779839039 0.009362727 17.652418137
N 6.432805061 -3.620977402 21.582098007
C 5.108982563 1.192446947 18.705066681
O 6.104347706 -3.597894192 20.184204102
